SUSTAINED ANGIOGENESIS,TUMOR-PROMOTING INFLAMMATION,GENOME INSTABILITY,SUSTAINING PROLIFERATIVE SIGNALING,EVADING IMMUNE DESTRUCTION,REPLICATIVE IMMORTALITY,RESISTING CELL DEATH,EVADING GROWTH SUPPRESSORS,REPROGRAMMING ENERGY METABOLISM,TISSUE INVASION AND METASTASIS
 SOX17, STAT3, RANBP2, NFATC2, NFATC2, SOX17, CDKN2A, CDKN2A, NDUFA5, CDKN2A
 CDKN2A, NRAS, CDKN2A, COL1A1, STAT3, JUND, NFATC2, TOPBP1, JUND, NFATC2
 NFATC2, ITGB1, TOPBP1, CASP1, NRAS, CDKN2A, COL1A1, CASP1, PDP2, COL1A1
 ACKR3, RELA, PARP4, PTN, HIF1A, NFATC2, CASP1, PTN, STAT3, PTN
 STAT3, VASP, CHEK1, FBXO11, CASP1, STAT3, FBXO11, HSP90AA1, COX7A2, FBXO11
 ANGPT1, RELB, KAT2B, HSP90AA1, ITGB1, ANGPT1, VASP, BIRC5, NRAS, VASP
 NRAS, CXCL5, PARP2, BID, RELA, CHEK1, HSP90AA1, AKT3, AGL, HSP90AA1
 HIF1A, PF4, CDC25A, ACSL6, VASP, NRAS, B2M, PECAM1, HIF1A, APAF1
 ITGB1, IRF1, XRCC2, BIRC5, CXCL5, HIF1A, APAF1, RAD1, COX6A1, BID
 RDX, TFRC, MSH3, AKT3, PF4, IGFBP2, BID, RAP1A, NDUFB8, RORB
 RTEL1, CHUK, ARID2, PECAM1, B2M, MSH3, NFE2L2, ROCK1, NDUFA2, NFE2L2
 VASP, PTPRB, RTEL1, RAP1A, IRF1, PTN, AKT3, ATM, DLST, AKT3
 CXCL5, AKT3, TDG, ROCK1, PTPN6, RTEL1, BIRC5, CREM, ALDOA, PECAM1
 HSP90AA1, PECAM1, FANCA, ATM, SPHK1, SETDB1, CAPN2, SOCS1, PYGL, RND3
 PF4, VCL, NCOA6, CREM, BID, CXCL5, RAP1A, EGFR, ASB1, CAPN2
 FBXW7, INPPL1, FBXW7, POLD1, CHUK, PROK2, ROCK1, LMNA, FBP1, RAP1A
 PTPN6, HLA-B, OGG1, JAK3, AKT3, PF4, ATM, ANGPT2, MDM2, ROCK1
 SPHK1, BCL2, RNF8, SOCS1, FASLG, SPHK1, CASP2, GNAS, NDUFB4, ATM
 PGF, CCL2, MSH5, XPO1, PECAM1, PGF, JAK3, BAP1, CHUK, CASP2
 MDM2, RAP1A, APAF1, CACNA1D, INPPL1, MDM2, BCL2L10, CDC42, PGM2, POLD1
 PTPRB, PARP1, XPC, EGFR, HLA-B, SSB, SOCS1, BARD1, FMN2, JAK3
 FGF1, CXCL9, MDM2, RAP1GDS1, VCL, ELF4, XPO1, IL6ST, PHKB, EWSR1
 NFE2L2, ROCK1, BID, ANGPT2, CCL2, FGF1, EGFR, TET1, SLC25A25, SOCS1
 AKT3, PIK3CB, NTHL1, GNAS, RAP1A, TEP1, LMNA, CXCL11, PGM1, CACNA1D
 FASLG, PPP2R1A, NFE2L2, SALL4, ARHGAP35, AKT3, ANGPT2, ERG, NFE2L2, EGFR
 TIMP2, ATM, BAX, BAP1, CXCL9, PECAM1, BCL2A1, ULK1, AKT3, RAP1GDS1
 TIMP1, MYL9, FASLG, CDC42, PIK3CB, AXIN2, SALL4, CXCL6, FASLG, ANGPT2
 CCL2, GSK3B, RAD1, BARD1, ROCK1, BCL2, BAP1, IL10, BNIP3L, GNAS
 CSF1R, PRKCA, CCNB2, IL6ST, MYL9, CCL2, CDC42, ZEB2, CCNB2, FAP
 ERBB3, CXCL13, BRIP1, BCL9, GSK3B, RAP1A, BARD1, FLCN, BRIP1, SALL4
 HSPG2, RAF1, CDC20, TET1, PRKCA, PARP1, IL6ST, RPA1, BCL2, BAP1
 CXCL9, JAK3, AURKB, NONO, CXCL13, ERBB3, TET1, ATRIP, COX5A, EPHA7
 ROCK1, CTNNA2, MCM2, CXCL11, RAF1, CXCL9, CXCL11, PRDM1, RPE, CDC42
 PIK3CB, LTB, PARP1, ERG, JAK3, POT1, ULK1, SOX9, UQCRH, BARD1
 VHL, GNA11, RAD51D, ULK1, STAT6, PIK3CB, CXCL6, RRAS2, PIK3CB, BCL9
 CTTN, CTNNB1, POT1, CXCL6, SOCS1, PPP2R1A, IL10, MAX, PPP2R1A, TET1
 NRP1, MSN, PIK3CB, IL10, CTNNA2, ATM, EIF3E, RAD17, VHL, NONO
 CXCL13, BCL2A1, PPP2R1A, EIF3E, EGFR, SLC34A2, PRDM1, PLAUR, ATM, CXCL11
 QKI, HLA-C, ATM, PRDM1, CTNNB1, ROCK1, CALR, CUX1, ATP5B, GPC5
 RAF1, CASP7, CLTC, CALR, ARF6, GSK3B, SOX9, EPAS1, GSK3B, EIF3E
 TFAP4, CDC42, CASP2, SOX9, MSN, ACD, ATG7, RARA, IDH3A, PRDM1
 PRKCA, IL6ST, POLD1, RRAS2, EGR1, NRP1, MAX, TRAF2, NDUFA3, CALR
 ANK1, CXCL11, CDC25C, MAX, HLA-C, CXCL13, ILK, MMP7, RAF1, SOX9
 EGFR, NFKB1, EWSR1, ILK, CDC42, RAF1, PLAUR, CASP9, TSC1, RRAS2
 LTB, CREB3L2, LIMK1, PLAUR, IL6ST, JAK3, CUX1, FAS, ATP5G2, MAX
 PBX1, GNAI2, CDK1, CUX1, CXCL11, PRKCA, PCK2, ACVR2A, EGFR, ILK
 IL7, PIK3CA, EGFR, PCK2, IGF1R, SERPINF1, EPAS1, TP63, CS, PLAUR
 TGFB1, SMAD3, CDC6, EPAS1, NFKB1, TINF2, TRAF2, PTEN, TET2, CUX1
 GNA11, CXCL6, TET2, RARA, GNAI2, CDK1, MMP7, FST, SGK1, EPAS1
 ANGPT2, MAPK1, PRKDC, TRAF2, PIK3CA, EGFR, CASP9, ING1, PBX1, NME4
 CTNNB1, FANCD2, LMNA, MMP7, SMAD3, PRKDC, TP53AIP1, AIMP2, LMNA, TRAF2
 ARHGEF12, GSK3A, MCM5, CASP9, KDM5C, LMNA, FAS, MYOD1, IDH3B, MMP7
 BRCA1, MMP9, ERCC8, FAS, CXCL6, TGFB1, ACVR2A, NF2, NDUFB9, CASP9
 MSN, CARD11, CTNNB1, ACVR2A, NFKBIE, ANGPT2, TP63, ALK, PRPS1L1, FAS
 GATA1, LTA, XRCC4, TP63, IL10, GAR1, PTEN, MAP3K1, TGFB1, ACVR2A
 MMP1, PRDM1, BRCA1, PTEN, MAPK1, TBL1XR1, JAG1, ARHGEF7, NDUFA4, TP63
 RNF213, CALR, FHIT, FST, CTSK, CTNNB1, FST, SMAD4, NDUFS2, PTEN
 SALL4, SOCS3, MPG, ANGPTL4, PPP3CA, SMG6, ANGPTL4, E2F1, CTNNB1, FST
 CDC42, ESR1, POLQ, WASF2, GSK3A, KLF4, CD82, LYN, PPA1, CD82
 RUNX1T1, CD58, CASP7, NF2, MMP9, AR, MYOD1, ARHGAP5, TPI1, WASF2
 IL6ST, TNFAIP3, SALL4, ALK, CARD11, SLX4, MAP3K1, ZBTB16, BRCA1, MYOD1
 BCL9, GATA3, DDB1, MAP3K1, DCLRE1C, IL6ST, E2F1, EREG, GNAS, NF2
 CXCL11, DDIT3, BAP1, ARHGEF7, PRDM1, CXCL11, PRDM16, IRS4, ENO1, ALK
 IGF1R, EPAS1, SLX4, SMAD4, SOCS3, ERG, SMAD4, MAP2K4, ALDOB, MAP3K1
 NFKB1, HLA-A, BARD1, SMARCD1, SMO, ATP5C1, ETV6, CYSLTR2, STK11, ARHGEF7
 FLT1, NFKBIA, GADD45G, LYN, ESR1, BMI1, PPBP, MAP2K7, PHKG2, SMAD4
 GNAI2, RET, PCNA, ARHGAP5, TNFAIP3, FLT1, LYN, CDH10, PDHA1, E2F1
 PIK3CA, CDKN1B, NONO, EREG, PYCARD, IGF1R, IKBKE, PTK6, PGK2, ETV6
 TWIST1, TRAF2, NFKB1, IRS4, GATA3, PIK3CA, CFL1, MYC, BAP1, LYN
 CXCL6, IL7R, RAD18, MAP2K4, CUX1, SMAD3, ZNF274, ZFHX3, PGM3, CFL1
 IL10, CASP3, KDM5C, LCK, PLAUR, ETS2, EREG, ERBB4, SUCLG2, ARHGAP5
 MAPK1, FAS, CDK12, CYSLTR2, TNFRSF10D, TWIST1, IRS4, NOS3, GADD45G, EREG
 EIF3E, ICAM1, XAB2, MAP2K7, F3, ID3, SLK, GRIN2A, NONO, IRS4
 PPP3CA, NFKBIB, ERCC3, GYS2, HLA-A, CXCL6, MAP2K4, BCL6, SDHD, MAP2K4
 MMP9, RAC2, FANCD2, PTK6, NFKBIA, CDK12, USP7, RHOA, IGF1R, JUNB
 NOTCH1, JUN, ERCC1, MYC, RET, IL10, JUNB, SRGAP3, TALDO1, LCK
 WT1, TRAF1, RPA1, ERBB4, IL7R, MAPK1, LCK, DAPK1, ATP5C1, MAP2K7
 LTA, LPA, CIB1, NOS3, CASP3, PPP3CA, MAP2K7, E2F3, PAFAH1B2, CDH10
 HGF, CASP8, RAD21, GRIN2A, FAS, ERCC1, GYS2, IL6, CREB3L2, PTK6
 RHOB, JAG1, ATRIP, H3-3A, CIITA, RBL2, PTK6, CSF3R, IDH3G, MYC
 CALR, GADD45B, POLB, RHOA, NFKBIB, NOTCH1, BOK, NCOA2, PIK3CA, ERBB4
 ACVR1, PXN, DCLRE1C, SRGAP3, RAC2, DCLRE1C, MYC, KDR, SMAD3, NOS3
 BAD, KMT2A, RAD51, WEE1, PTEN, HGF, ERBB4, FGD1, ULK1, GRIN2A
 RRAS2, SMAD4, DAXX, DAPK1, JUN, RHOB, NOS3, RHO, NDUFC2, RHOA
 SMO, FES, MDM4, CUL3, CASP8, CALR, BCL6, IGF2R, PGLS, MYH9
 ERBB2, MYD88, APEX2, E2F3, TEC, ACVR1, TNFRSF1B, ACVR1B, TWIST1, CUL3
 ESR1, PPBP, NAP1L1, TBX3, JAK1, PPP2R1B, RHOA, PLCG1, DDR2, KIF5B
 CAV1, ITGB3, ESR1, KIF5B, CD79A, DAXX, DAPK1, DNM2, CDK12, CSF3R
 SETD2, LYN, NEIL1, IL6, PXN, FGFR3, E2F3, IFNG, IL10, NCOA2
 GATA3, ACTN3, PPM1D, CSF3R, KMT2A, BMP6, TBX3, CDH1, MAPK1, KDR
 CUX1, JAK2, PNKP, NCOA2, FES, ERBB2, KIF5B, PTPN1, PHKA1, ACTN1
 PLAUR, PTPRD, MLH1, KDR, MYD88, ESR1, UNG, TGIF1, PPP3CA, RHO
 TNFRSF10D, ARHGAP5, FEN1, ACTN1, PPBP, PLK1, IL6, CBFA2T3, NDUFB3, ACVR1B
 EPAS1, CRK, RAD17, FGD1, LYN, F3, CSF3R, PDGFRB, DLAT, PLCG1
 F3, TNFRSF1A, SETD2, CCNB1, IKBKE, FGFR4, NCOA2, SMAD2, RBL2, DNM2
 SP1, HNRNPA2B1, GATA3, RHO, ACTN3, XRCC6, KDR, IKBKB, ALDH2, IFNG
 CDKN1A, MAP2K4, CUX1, HDAC3, JAK2, SP1, CCNB1, PHF6, GSK3A, CDH1
 CDKN1B, JUNB, PTTG1, IGF2R, EPHA2, CDKN1A, HDAC3, DNMT3A, NDUFS1, CSNK2A2
 FN1, CSF1, RPA3, ACVR1B, PTPRD, CDKN1B, IGF2R, GNA13, NOTCH1, PTPN1
 IL7R, LCK, XRCC6, CLIP1, PTCH1, MMP7, ACVR1B, KRAS, ATP5J2, TGIF1
 CASP9, WAS, CDKN1A, PLCG1, ARHGAP5, CDKN2B, PLCG1, IGF1, ENO3, PDGFRB
 VEGFD, ITGAM, CDKN1B, DNM2, IRS4, PINX1, IFNG, STAT1, PICALM, SMAD2
 CASP3, EDN1, CRADD, IFNG, CRK, VEGFD, CDH1, MAP2K2, BAD, IKBKB
 FAS, MAP2K7, TRAF2, CDH1, RASA1, FAS, TGIF1, CCR7, MDH2, PHF6
 DICER1, PTPRC, FANCC, CSNK2A2, MAP2K4, DICER1, BRD4, FOXO1, PPP2R1B, DNMT3A
 FGF2, NTRK1, CASP9, PTPN1, LCK, CDK7, RPS3A, TNFRSF10A, UQCRC1, GNA13
 RAC2, CXCL14, NCOA3, TGIF1, WAS, FGF2, PDGFRB, DNMT1, FGFR3, ICAM1
 ACVR2A, BCAR1, SMC1A, BRD4, ITGAM, TERF2IP, SMAD2, CBL, MDM4, KRAS
 BMP2, PAK1, SERPINB5, PDGFRB, TNFRSF10B, RAC2, DTX1, TNFSF8, RPIA, MED12
 CASP8, FCGR2B, CASP3, SMAD2, MAP2K7, ACVR2A, IKBKB, STMN1, MDH1, COL6A6
 HK2, CYLD, FAS, IKBKB, PTPRC, TP63, PHF6, MET, ERBB2, RHOC
 RUNX1, IRAK1, NCOA1, PHF6, CXCL14, PTEN, DNMT3A, RGS7, TKT, IGF1
 ANGPTL4, TP53, DICER1, DNMT3A, BCAR1, TCF7L2, RXRA, EZH2, UQCRQ, STAT1
 MYOD1, BCL10, LATS1, RXRA, PAK1, NDRG1, GNA13, RIPK1, PLK1, MAP2K2
 PRKD2, GNAQ, CDK7, GNA13, FCGR2B, JUN, ICAM1, SOX17, PKLR, TNFRSF10A
 PXN, RHOH, TP53AIP1, KRAS, MYC, PML, KRAS, ACKR3, GATA3, CBL
 KMT2A, SOS1, ACVR2A, MED12, IRAK1, BMP2, DDX6, HIF1A, NDUFV1, STMN1
 SMAD4, NOS3, RAD51B, DDX6, TP53, JAG1, COL6A6, ARID2, PCK2, MET
 EZH2, ITGAV, PTEN, COL6A6, BCL10, PIGF, PTMA, FBP1, EPAS1, EZH2
 GATA2, VEGFC, CASP8, IGF1, PAK4, SART1, IGF1, SPHK1, GPI, RIPK1
 EGF, PRKACA, REV1, STAT1, RHOH, RUNX1, STAT1, PGF, UGP2, AFF4
 FGFR1, NFKB2, SFPQ, MAP2K2, SOS1, FST, MAP2K2, ABL2, CDKN1A, SOX17
 FES, BCL6, CYP2C8, CCR7, PRKACA, PAX8, CCR7, FASLG, G6PD, ACKR3
 NF1, TNFRSF1B, CD82, FOXO1, BCL6, ANGPTL4, FOXO1, INPPL1, NDUFC1, HIF1A
 HDAC7, PIK3R1, NCOR2, TNFRSF10A, PIK3R1, JAK1, TNFRSF10A, BCL2L2, RET, ITGB1
 ANG, RHOA, XRCC1, CBL, RHOA, FGFR2, DNMT1, SMARCB1, CDKN1B, PRKAR1A
 PPBP, ITGA4, POLD3, TNFSF8, ITGA4, E2F1, CBL, CCL2, CDKN2B, PF4
 MPL, BTK, AIMP2, STMN1, BTK, KMT2A, TNFSF8, CXCL9, IL7R, SPHK1
 ITGB3, PBRM1, MYOD1, MET, PBRM1, SMAD4, MET, PIK3CB, ATP5H, PGF
 LYN, FOXL2, XPA, HEY1, DAPK1, IGFBP7, EZH2, PPP2R1A, IDH2, ABL2
 EPHA2, NFKBIZ, MAP3K1, EZH2, NFKBIZ, KAT5, RIPK1, QKI, NDUFB10, FASLG
 PTCH1, PTK2, GADD45B, RIPK1, PTK2, EGF, ACKR3, RAF1, COX6C, VCL
 TGFBR2, IL6, HDAC5, AFF4, UNG, FGFR1, PARP2, TSC1, GBE1, INPPL1
 ARNT, PRKCB, RAD23A, SOX17, IL6, TERF1, HIF1A, AFDN, PTEN, CLTCL1
 TNFRSF1A, ICAM3, BBC3, ACKR3, PRKCB, MLLT10, ITGB1, LTB, ALDOC, CCL2
 MTOR, NCOA2, SMAD4, HIF1A, CBLB, ANG, PRKAR1A, GRM3, NDRG1, CXCL9
 PTPN13, KDR, KAT5, ITGB1, MSH2, ERCC4, RTEL1, IL7, COX7B, PIK3CB
 RASA1, MSH2, CBX3, PRKAR1A, RB1, PPBP, PF4, TGFB1, CYC1, PPP2R1A
 MAP2K4, NCOR1, ARID1B, PF4, CXCL3, JAK2, TRAF7, GNA11, HK2, RAF1
 JUNB, APOBEC3B, HDAC7, SPHK1, ACTN1, CDK6, SPHK1, TBL1XR1, FGFR2, AFDN
 CSF1, ACTN1, CCNO, PGF, WASL, EREG, PGF, KLF4, MYOD1, TGFB1
 LCK, CXCL3, ERCC4, ABL2, CDK2, TGFBR2, ABL2, BRCA1, NF2, GNA11
 PDGFRA, WASL, MPL, FASLG, MMP2, MUS81, FASLG, GATA1, ACO2, TBL1XR1
 SIRT1, MMP3, ATR, VCL, TBK1, XRCC5, CCNB2, ENO1, COX4I1, ARHGEF12
 TWIST2, MMP2, CRY1, CCL2, CXCR4, POU5F1, CLTCL1, STK11, ATP5J, KLF4
 VEGFA, CXCR4, FH, CXCL9, HRAS, MTOR, BCL2L2, AR, GADD45B, BRCA1
 TNFRSF21, HRAS, MUTYH, PIK3CB, TRAF3, ATRX, CCL2, IGF1R, MDH1B, FHIT
 TNFRSF10B, TRAF3, PMS1, PPP2R1A, TNF, TNKS2, CXCL9, GNAI2, BBC3, GATA1
 ZFP36L1, TNF, SMUG1, RAF1, RIPK2, MAP2K4, PIK3CB, KDM5C, SMAD4, STK11
 PIM1, CD274, BTG2, TSC1, SRC, JUNB, PPP2R1A, ID3, E2F1, MSN
 UBR5, SRC, HDAC6, AFDN, MAP2K1, TCF3, RAF1, DDR2, EZH2, MMP1
 IL13, MAP2K1, CDK6, LTB, PLCG1, KMT2D, TSC1, NFKBIE, NDUFA8, SVIL
 NTRK1, PLCG1, RBBP8, GRM3, AKT1, SIRT1, LTB, CDK12, EGF, ENAH
 CXCL14, AKT1, MSH4, IL7, IFNG, DKC1, IL7, MAPK1, FGFR1, PAX5
 DDX5, MMP14, CDC16, TGFB1, IKZF3, LEF1, TGFB1, ATP2B3, PYGM, IGF1R
 PAK1, PDCD1LG2, MUS81, GNA11, CCL15, VEGFA, KLF4, NOTCH1, HSPA1A, GNAI2
 SDHA, CDH1, XRCC5, TBL1XR1, PDGFRB, MAP2K7, BRCA1, WT1, NDUFB5, KDM5C
 CYLD, CSNK2A2, SLK, ARHGEF12, IKBKB, TERF2, GATA1, LTA, MPL, ID3
 MYC, ARHGDIA, ARNT, KLF4, DNMT3A, CXCL14, EGR1, BAD, H6PD, KNSTRN
 TNFRSF14, CCL15, CTCF, BRCA1, GNA13, COL4A3, STK11, MDM4, ATR, DDR2
 TP53, IKBKB, PMS2, GATA1, ICAM1, MYC, AR, SNAI2, GCK, MAPK1
 ERBB4, GNA13, SAMHD1, MSN, RAC1, PPARG, PAX5, BMP6, NDUFA6, PPP3CA
 GNAQ, IL15, TNFRSF1A, STK11, KRAS, ZFHX3, IGF1R, ERBB2, JAK2, FANCD2
 AGGF1, CREB3L1, ATRX, MMP1, FOXO3, TP53, CREB3L2, PPM1D, CEBPA, DCC
 SOS1, RAC1, DMC1, AR, CXCL12, ERBB4, GNAI2, SMARCA2, FH, NOTCH1
 ETS1, CD209, PARP3, PAX5, FOS, AGGF1, KDM5C, FUS, NDUFS8, BAD
 ITGAV, KRAS, RAD52, IGF1R, EZR, CDKN2D, ID3, REL, NDUFS3, SNAI2
 NOS3, FOXO3, USP7, CREB3L2, TNFRSF10C, SOS1, DEDD2, SP1, IRS4, BMP6
 PAK4, BIRC3, HDAC1, GNAI2, CDK4, ETS1, DDR2, CDKN1A, TGFBR2, ERBB2
 VEGFC, CFLAR, RECQL4, KDM5C, STAT5B, NOS3, NFKBIE, CDKN1B, ATP5O, TCF20
 NFKB2, EZR, BUB1B, ID3, BRAF, RFC1, MAPK1, SERPINB5, PHKG1, FUS
 TGFBR1, CXCL12, RAD9A, DDR2, STAT1, CHEK2, CTSB, FGF2, SUCLA2, PTTG1
 TNFRSF1B, FOS, TNFRSF10B, MAPK1, MSH6, MAD1L1, PPP3CA, NFKBIB, NDUFAB1, REL
 PIK3R1, CASP10, BCL9L, PPP3CA, MAP2K2, AXIN1, FANCD2, RAC2, ARNT, HLA-A
 RHOA, STAT5B, UBR5, FANCD2, CCR7, TGFBR1, DCC, FAT1, MTOR, CDKN1A
 KITLG, BRAF, NTRK1, NOTCH1, SERPINE1, PIK3R1, NOTCH1, NDRG1, G6PC, SP1
 ELL, STAT1, PSIP1, LTA, TNFRSF10A, RHOA, WT1, JUN, GYS1, ATP1A1
 PTK2, MAP2K2, RAD23B, BAD, PTK2B, WRAP53, LTA, PML, NDUFS5, CDKN1B
 KIT, CCR7, CCNF, PRC1, CBL, BTK, BAD, TRAF1, USP7, MAP3K13
 NAB2, BCL2L1, FANCF, EPS15, PRKCD, ELL, PRC1, JAK1, UQCRFS1, MMP10
 BTG1, PTK2B, MYC, NAP1L1, PTPN11, BCL11A, MDM4, EGF, PDGFRA, FGF2
 PRKCB, PRKCD, CHD4, SNAI2, ITGB2, REST, BMP6, FGFR1, KMT2D, RAC2
 IL6, PTPN11, RFC1, BMP6, ARAF, E2F3, ERBB2, FES, ATP5G3, FAT1
 CSF3R, ITGB2, TP53, ERBB2, MET, TBX3, PPM1D, ITGB3, COX6A2, NDRG1
 CBLB, TRADD, BCL10, PPM1D,FADD, CCNE1, REL, JAK2, HSPA1B, JUN
 HTATIP2, FADD, RNF168, SMARCA2,EZH2, PIF1, XRCC6, IKZF1, NDUFA1, JAK1
 NCOA2, EZH2, FANCG, REL,RIPK1, BTG1, HLA-A, CDK6, SIRT1, PRKD2
 KDR, RIPK1, POLL, SP1,IRF4, BRCA2, CDKN1A, LEF1, COX8A, GADD45B
 LIFR,KLF6, ERCC6, CDKN1A,, PRKCB, SP1, ARHGAP26, EDN1, KMT2A
 CXCL3,EGR2, RAD54L, ATP1A1,, IL6, ATP1A1, CXCL14, VEGFA, EGF
